COMBINED ENERGY OPTIMIZATION RESULTS
====================================

Best combined energy: 4.2202
Average Energy: 1.4161
Average Perplexity: 1026.9309
Combined Loss: 4.2202

Best Configuration:
vocab_size: 8192
block_size: 208
lr: 0.0003223786832283688
inference_lr: 0.03223786832283688
peak_learning_rate: 0.003223786832283688
warmup_steps: 369
n_embed: 160
dropout: 0.15
T: 10
update_bias: False
num_heads: 10
n_blocks: 3
batch_size: 8
num_epochs: 5
internal_energy_fn_name: pc_e
output_energy_fn_name: pc_e
combined_internal_weight: 0.5094684344308807
combined_output_weight: 0.49053156556911925
use_flash_attention: False
alpha: 0.5
layer_lrs: {"embedding": 0.0003223786832283688, "block_0.attn.qkv": 0.0003223786832283688, "block_0.attn.output": 0.0003223786832283688, "block_0.mlp.fc1": 0.0003223786832283688, "block_0.mlp.fc2": 0.0003223786832283688, "block_1.attn.qkv": 0.0003223786832283688, "block_1.attn.output": 0.0003223786832283688, "block_1.mlp.fc1": 0.0003223786832283688, "block_1.mlp.fc2": 0.0003223786832283688, "block_2.attn.qkv": 0.0003223786832283688, "block_2.attn.output": 0.0003223786832283688, "block_2.mlp.fc1": 0.0003223786832283688, "block_2.mlp.fc2": 0.0003223786832283688, "output": 0.0003223786832283688}
layer_peak_lrs: {"embedding": 0.003223786832283688, "block_0.attn.qkv": 0.003223786832283688, "block_0.attn.output": 0.003223786832283688, "block_0.mlp.fc1": 0.003223786832283688, "block_0.mlp.fc2": 0.003223786832283688, "block_1.attn.qkv": 0.003223786832283688, "block_1.attn.output": 0.003223786832283688, "block_1.mlp.fc1": 0.003223786832283688, "block_1.mlp.fc2": 0.003223786832283688, "block_2.attn.qkv": 0.003223786832283688, "block_2.attn.output": 0.003223786832283688, "block_2.mlp.fc1": 0.003223786832283688, "block_2.mlp.fc2": 0.003223786832283688, "output": 0.003223786832283688}
